 JDAY,WB,VOLIN(m3),VOLPR(m3),VOLOUT(m3),VOLWD(m3),VOLEV(m3),VOLDT(m3),VOLTRB(m3),VOLICE(m3),%VOLerror,
   289.000,   1,  0.48641448E+09,   0.00000000E+00,  -0.10332468E+10,   0.00000000E+00,   0.00000000E+00,  -0.94840411E+07,   0.00000000E+00,   0.00000000E+00,  -0.42855249E-11,
   290.000,   1,  0.49437920E+09,   0.00000000E+00,  -0.10488197E+10,   0.00000000E+00,   0.00000000E+00,  -0.94838682E+07,   0.00000000E+00,   0.00000000E+00,  -0.40585968E-11,
   291.000,   1,  0.50233321E+09,   0.00000000E+00,  -0.10643717E+10,   0.00000000E+00,   0.00000000E+00,  -0.94836955E+07,   0.00000000E+00,   0.00000000E+00,  -0.44635016E-11,
   292.000,   1,  0.51029566E+09,   0.00000000E+00,  -0.10799402E+10,   0.00000000E+00,   0.00000000E+00,  -0.94835226E+07,   0.00000000E+00,   0.00000000E+00,  -0.35403777E-11,
   293.000,   1,  0.51825233E+09,   0.00000000E+00,  -0.10954974E+10,   0.00000000E+00,   0.00000000E+00,  -0.94833498E+07,   0.00000000E+00,   0.00000000E+00,  -0.36367085E-11,
   294.000,   1,  0.52621232E+09,   0.00000000E+00,  -0.11110610E+10,   0.00000000E+00,   0.00000000E+00,  -0.94831770E+07,   0.00000000E+00,   0.00000000E+00,  -0.37506130E-11,
   295.000,   1,  0.53416976E+09,   0.00000000E+00,  -0.11266197E+10,   0.00000000E+00,   0.00000000E+00,  -0.94830042E+07,   0.00000000E+00,   0.00000000E+00,  -0.20595731E-11,
   296.000,   1,  0.54212678E+09,   0.00000000E+00,  -0.11421775E+10,   0.00000000E+00,   0.00000000E+00,  -0.94828314E+07,   0.00000000E+00,   0.00000000E+00,   0.16232060E-11,
   297.000,   1,  0.55008565E+09,   0.00000000E+00,  -0.11577390E+10,   0.00000000E+00,   0.00000000E+00,  -0.94826586E+07,   0.00000000E+00,   0.00000000E+00,   0.25110507E-12,
   298.000,   1,  0.55803852E+09,   0.00000000E+00,  -0.11732888E+10,   0.00000000E+00,   0.00000000E+00,  -0.94824859E+07,   0.00000000E+00,   0.00000000E+00,   0.12402703E-11,
   299.000,   1,  0.56598997E+09,   0.00000000E+00,  -0.11888357E+10,   0.00000000E+00,   0.00000000E+00,  -0.94823132E+07,   0.00000000E+00,   0.00000000E+00,   0.23753597E-11,
   300.000,   1,  0.57394765E+09,   0.00000000E+00,  -0.12043949E+10,   0.00000000E+00,   0.00000000E+00,  -0.94821404E+07,   0.00000000E+00,   0.00000000E+00,   0.13039706E-11,
   301.000,   1,  0.58190871E+09,   0.00000000E+00,  -0.12199606E+10,   0.00000000E+00,   0.00000000E+00,  -0.94819676E+07,   0.00000000E+00,   0.00000000E+00,   0.22643416E-11,
   302.000,   1,  0.58986032E+09,   0.00000000E+00,  -0.12355079E+10,   0.00000000E+00,   0.00000000E+00,  -0.94817949E+07,   0.00000000E+00,   0.00000000E+00,   0.49129311E-12,
   303.000,   1,  0.59781942E+09,   0.00000000E+00,  -0.12510698E+10,   0.00000000E+00,   0.00000000E+00,  -0.94816221E+07,   0.00000000E+00,   0.00000000E+00,  -0.48385682E-11,
   304.000,   1,  0.60578164E+09,   0.00000000E+00,  -0.12666378E+10,   0.00000000E+00,   0.00000000E+00,  -0.94814492E+07,   0.00000000E+00,   0.00000000E+00,  -0.33787799E-11,
   305.000,   1,  0.61374018E+09,   0.00000000E+00,  -0.12821819E+10,   0.00000000E+00,   0.00000000E+00,  -0.94813653E+07,   0.00000000E+00,   0.00000000E+00,  -0.75260517E-11,
   306.000,   1,  0.62288623E+09,   0.00000000E+00,  -0.12924194E+10,   0.00000000E+00,   0.00000000E+00,  -0.95216030E+07,   0.00000000E+00,   0.00000000E+00,  -0.34407954E-11,
   307.000,   1,  0.63204499E+09,   0.00000000E+00,  -0.13026712E+10,   0.00000000E+00,   0.00000000E+00,  -0.95618966E+07,   0.00000000E+00,   0.00000000E+00,  -0.61164828E-11,
   308.000,   1,  0.64119195E+09,   0.00000000E+00,  -0.13129098E+10,   0.00000000E+00,   0.00000000E+00,  -0.96021383E+07,   0.00000000E+00,   0.00000000E+00,  -0.40592314E-11,
   309.000,   1,  0.65034179E+09,   0.00000000E+00,  -0.13231516E+10,   0.00000000E+00,   0.00000000E+00,  -0.96423927E+07,   0.00000000E+00,   0.00000000E+00,  -0.14148807E-11,
   310.000,   1,  0.65949375E+09,   0.00000000E+00,  -0.13333958E+10,   0.00000000E+00,   0.00000000E+00,  -0.96826564E+07,   0.00000000E+00,   0.00000000E+00,   0.69754891E-13,
   311.000,   1,  0.66864969E+09,   0.00000000E+00,  -0.13436444E+10,   0.00000000E+00,   0.00000000E+00,  -0.97229377E+07,   0.00000000E+00,   0.00000000E+00,  -0.85308154E-12,
   312.000,   1,  0.67779771E+09,   0.00000000E+00,  -0.13538842E+10,   0.00000000E+00,   0.00000000E+00,  -0.97631840E+07,   0.00000000E+00,   0.00000000E+00,  -0.55098233E-11,
   313.000,   1,  0.68694769E+09,   0.00000000E+00,  -0.13641261E+10,   0.00000000E+00,   0.00000000E+00,  -0.98034391E+07,   0.00000000E+00,   0.00000000E+00,  -0.62295482E-11,
   314.000,   1,  0.69610149E+09,   0.00000000E+00,  -0.13743724E+10,   0.00000000E+00,   0.00000000E+00,  -0.98437109E+07,   0.00000000E+00,   0.00000000E+00,  -0.58208394E-11,
   315.000,   1,  0.70525406E+09,   0.00000000E+00,  -0.13846172E+10,   0.00000000E+00,   0.00000000E+00,  -0.98839773E+07,   0.00000000E+00,   0.00000000E+00,  -0.27326802E-11,
   316.000,   1,  0.71439285E+09,   0.00000000E+00,  -0.13948467E+10,   0.00000000E+00,   0.00000000E+00,  -0.99241830E+07,   0.00000000E+00,   0.00000000E+00,  -0.39887320E-11,
   317.000,   1,  0.72356060E+09,   0.00000000E+00,  -0.14051085E+10,   0.00000000E+00,   0.00000000E+00,  -0.99645162E+07,   0.00000000E+00,   0.00000000E+00,  -0.19652175E-11,
   318.000,   1,  0.73271151E+09,   0.00000000E+00,  -0.14153515E+10,   0.00000000E+00,   0.00000000E+00,  -0.10004775E+08,   0.00000000E+00,   0.00000000E+00,  -0.23578507E-11,
   319.000,   1,  0.74186346E+09,   0.00000000E+00,  -0.14255957E+10,   0.00000000E+00,   0.00000000E+00,  -0.10045039E+08,   0.00000000E+00,   0.00000000E+00,   0.58420465E-12,
   320.000,   1,  0.75101088E+09,   0.00000000E+00,  -0.14358348E+10,   0.00000000E+00,   0.00000000E+00,  -0.10085283E+08,   0.00000000E+00,   0.00000000E+00,   0.24531001E-11,
   321.000,   1,  0.76016463E+09,   0.00000000E+00,  -0.14460810E+10,   0.00000000E+00,   0.00000000E+00,  -0.10125554E+08,   0.00000000E+00,   0.00000000E+00,  -0.38021087E-11,
   322.000,   1,  0.76931538E+09,   0.00000000E+00,  -0.14563238E+10,   0.00000000E+00,   0.00000000E+00,  -0.10165813E+08,   0.00000000E+00,   0.00000000E+00,  -0.48389698E-11,
   323.000,   1,  0.77846940E+09,   0.00000000E+00,  -0.14665703E+10,   0.00000000E+00,   0.00000000E+00,  -0.10206086E+08,   0.00000000E+00,   0.00000000E+00,  -0.47798969E-11,
   324.000,   1,  0.78761656E+09,   0.00000000E+00,  -0.14768091E+10,   0.00000000E+00,   0.00000000E+00,  -0.10246328E+08,   0.00000000E+00,   0.00000000E+00,  -0.78911230E-11,
   325.000,   1,  0.79677248E+09,   0.00000000E+00,  -0.14870577E+10,   0.00000000E+00,   0.00000000E+00,  -0.10286609E+08,   0.00000000E+00,   0.00000000E+00,  -0.45602464E-11,
   326.000,   1,  0.80592273E+09,   0.00000000E+00,  -0.14973000E+10,   0.00000000E+00,   0.00000000E+00,  -0.10326865E+08,   0.00000000E+00,   0.00000000E+00,  -0.58100283E-11,
   327.000,   1,  0.81507489E+09,   0.00000000E+00,  -0.15075444E+10,   0.00000000E+00,   0.00000000E+00,  -0.10367130E+08,   0.00000000E+00,   0.00000000E+00,  -0.15095343E-11,
   328.000,   1,  0.82422879E+09,   0.00000000E+00,  -0.15177907E+10,   0.00000000E+00,   0.00000000E+00,  -0.10407402E+08,   0.00000000E+00,   0.00000000E+00,  -0.11176248E-11,
   329.000,   1,  0.83337975E+09,   0.00000000E+00,  -0.15280338E+10,   0.00000000E+00,   0.00000000E+00,  -0.10447662E+08,   0.00000000E+00,   0.00000000E+00,  -0.34658385E-11,
   330.000,   1,  0.84253106E+09,   0.00000000E+00,  -0.15382772E+10,   0.00000000E+00,   0.00000000E+00,  -0.10487922E+08,   0.00000000E+00,   0.00000000E+00,  -0.53676610E-11,
   331.000,   1,  0.85168258E+09,   0.00000000E+00,  -0.15485209E+10,   0.00000000E+00,   0.00000000E+00,  -0.10528184E+08,   0.00000000E+00,   0.00000000E+00,  -0.55949981E-11,
   332.000,   1,  0.86083017E+09,   0.00000000E+00,  -0.15587602E+10,   0.00000000E+00,   0.00000000E+00,  -0.10568429E+08,   0.00000000E+00,   0.00000000E+00,  -0.63936949E-11,
   333.000,   1,  0.86998653E+09,   0.00000000E+00,  -0.15690093E+10,   0.00000000E+00,   0.00000000E+00,  -0.10608712E+08,   0.00000000E+00,   0.00000000E+00,  -0.63834764E-12,
   334.000,   1,  0.87913953E+09,   0.00000000E+00,  -0.15792546E+10,   0.00000000E+00,   0.00000000E+00,  -0.10648980E+08,   0.00000000E+00,   0.00000000E+00,  -0.23312849E-11,
   335.000,   1,  0.88829365E+09,   0.00000000E+00,  -0.15894971E+10,   0.00000000E+00,   0.00000000E+00,  -0.10689149E+08,   0.00000000E+00,   0.00000000E+00,  -0.44207690E-11,
   336.000,   1,  0.89864047E+09,   0.00000000E+00,  -0.15992832E+10,   0.00000000E+00,   0.00000000E+00,  -0.10689235E+08,   0.00000000E+00,   0.00000000E+00,  -0.16590836E-11,
   337.000,   1,  0.90898630E+09,   0.00000000E+00,  -0.16090684E+10,   0.00000000E+00,   0.00000000E+00,  -0.10689322E+08,   0.00000000E+00,   0.00000000E+00,   0.13249545E-11,
   338.000,   1,  0.91933167E+09,   0.00000000E+00,  -0.16188531E+10,   0.00000000E+00,   0.00000000E+00,  -0.10689408E+08,   0.00000000E+00,   0.00000000E+00,   0.63782292E-12,
   339.000,   1,  0.92967401E+09,   0.00000000E+00,  -0.16286349E+10,   0.00000000E+00,   0.00000000E+00,  -0.10689495E+08,   0.00000000E+00,   0.00000000E+00,   0.33596434E-11,
   340.000,   1,  0.94002344E+09,   0.00000000E+00,  -0.16384235E+10,   0.00000000E+00,   0.00000000E+00,  -0.10689581E+08,   0.00000000E+00,   0.00000000E+00,   0.12608528E-11,
   341.000,   1,  0.95035000E+09,   0.00000000E+00,  -0.16481904E+10,   0.00000000E+00,   0.00000000E+00,  -0.10689667E+08,   0.00000000E+00,   0.00000000E+00,   0.67804160E-11,
   342.000,   1,  0.96070991E+09,   0.00000000E+00,  -0.16579889E+10,   0.00000000E+00,   0.00000000E+00,  -0.10689754E+08,   0.00000000E+00,   0.00000000E+00,   0.49335371E-11,
   343.000,   1,  0.97105246E+09,   0.00000000E+00,  -0.16677710E+10,   0.00000000E+00,   0.00000000E+00,  -0.10689840E+08,   0.00000000E+00,   0.00000000E+00,   0.50048661E-11,
   344.000,   1,  0.98139989E+09,   0.00000000E+00,  -0.16775577E+10,   0.00000000E+00,   0.00000000E+00,  -0.10689927E+08,   0.00000000E+00,   0.00000000E+00,   0.10068252E-10,
   345.000,   1,  0.99174527E+09,   0.00000000E+00,  -0.16873424E+10,   0.00000000E+00,   0.00000000E+00,  -0.10690013E+08,   0.00000000E+00,   0.00000000E+00,   0.14548930E-10,
   346.000,   1,  0.10020883E+10,   0.00000000E+00,  -0.16971249E+10,   0.00000000E+00,   0.00000000E+00,  -0.10690099E+08,   0.00000000E+00,   0.00000000E+00,   0.17921956E-10,
   347.000,   1,  0.10124412E+10,   0.00000000E+00,  -0.17069167E+10,   0.00000000E+00,   0.00000000E+00,  -0.10690186E+08,   0.00000000E+00,   0.00000000E+00,   0.13963441E-10,
   348.000,   1,  0.10227811E+10,   0.00000000E+00,  -0.17166963E+10,   0.00000000E+00,   0.00000000E+00,  -0.10690272E+08,   0.00000000E+00,   0.00000000E+00,   0.18644105E-10,
   349.000,   1,  0.10331308E+10,   0.00000000E+00,  -0.17264851E+10,   0.00000000E+00,   0.00000000E+00,  -0.10690359E+08,   0.00000000E+00,   0.00000000E+00,   0.19607066E-10,
   350.000,   1,  0.10434752E+10,   0.00000000E+00,  -0.17362689E+10,   0.00000000E+00,   0.00000000E+00,  -0.10690445E+08,   0.00000000E+00,   0.00000000E+00,   0.24824924E-10,
   351.000,   1,  0.10538199E+10,   0.00000000E+00,  -0.17460531E+10,   0.00000000E+00,   0.00000000E+00,  -0.10690531E+08,   0.00000000E+00,   0.00000000E+00,   0.21944832E-10,
   352.000,   1,  0.10641696E+10,   0.00000000E+00,  -0.17558419E+10,   0.00000000E+00,   0.00000000E+00,  -0.10690618E+08,   0.00000000E+00,   0.00000000E+00,   0.21758607E-10,
   353.000,   1,  0.10745121E+10,   0.00000000E+00,  -0.17656239E+10,   0.00000000E+00,   0.00000000E+00,  -0.10690704E+08,   0.00000000E+00,   0.00000000E+00,   0.13809578E-10,
   354.000,   1,  0.10848687E+10,   0.00000000E+00,  -0.17754192E+10,   0.00000000E+00,   0.00000000E+00,  -0.10690791E+08,   0.00000000E+00,   0.00000000E+00,   0.11797567E-10,
   355.000,   1,  0.10952105E+10,   0.00000000E+00,  -0.17852006E+10,   0.00000000E+00,   0.00000000E+00,  -0.10690877E+08,   0.00000000E+00,   0.00000000E+00,   0.11330725E-10,
   356.000,   1,  0.11055621E+10,   0.00000000E+00,  -0.17949912E+10,   0.00000000E+00,   0.00000000E+00,  -0.10690964E+08,   0.00000000E+00,   0.00000000E+00,   0.15596614E-10,
   357.000,   1,  0.11158991E+10,   0.00000000E+00,  -0.18047679E+10,   0.00000000E+00,   0.00000000E+00,  -0.10691050E+08,   0.00000000E+00,   0.00000000E+00,   0.16869982E-10,
   358.000,   1,  0.11262433E+10,   0.00000000E+00,  -0.18145516E+10,   0.00000000E+00,   0.00000000E+00,  -0.10691136E+08,   0.00000000E+00,   0.00000000E+00,   0.17480398E-10,
   359.000,   1,  0.11365872E+10,   0.00000000E+00,  -0.18243349E+10,   0.00000000E+00,   0.00000000E+00,  -0.10691223E+08,   0.00000000E+00,   0.00000000E+00,   0.16658105E-10,
   360.000,   1,  0.11469328E+10,   0.00000000E+00,  -0.18341198E+10,   0.00000000E+00,   0.00000000E+00,  -0.10691309E+08,   0.00000000E+00,   0.00000000E+00,   0.17662219E-10,
   361.000,   1,  0.11572754E+10,   0.00000000E+00,  -0.18439020E+10,   0.00000000E+00,   0.00000000E+00,  -0.10691395E+08,   0.00000000E+00,   0.00000000E+00,   0.19471403E-10,
   362.000,   1,  0.11676208E+10,   0.00000000E+00,  -0.18536868E+10,   0.00000000E+00,   0.00000000E+00,  -0.10691482E+08,   0.00000000E+00,   0.00000000E+00,   0.19880565E-10,
   363.000,   1,  0.11779654E+10,   0.00000000E+00,  -0.18634708E+10,   0.00000000E+00,   0.00000000E+00,  -0.10691568E+08,   0.00000000E+00,   0.00000000E+00,   0.17653537E-10,
   364.000,   1,  0.11883137E+10,   0.00000000E+00,  -0.18732582E+10,   0.00000000E+00,   0.00000000E+00,  -0.10691655E+08,   0.00000000E+00,   0.00000000E+00,   0.18318924E-10,
   365.000,   1,  0.11986612E+10,   0.00000000E+00,  -0.18830449E+10,   0.00000000E+00,   0.00000000E+00,  -0.10691741E+08,   0.00000000E+00,   0.00000000E+00,   0.16207033E-10,
